,²úÆ·Âë,itermId
1033,22425,1033
1034,84509B,1034
1035,22485,1035
1036,22785,1036
1037,21470,1037
1038,84926D,1038
1039,84926A,1039
1040,22231,1040
1041,22233,1041
1042,35400,1042
1043,20757,1043
1044,35597A,1044
1045,47480,1045
1046,20717,1046
1047,84522,1047
1048,20731,1048
1049,35597B,1049
1050,22735,1050
1051,21253,1051
1052,21366,1052
1053,21657,1053
1054,22731,1054
1055,22732,1055
1056,22187,1056
1057,22589,1057
1058,21351,1058
1059,22923,1059
1060,22965,1060
1061,21682,1061
1062,22622,1062
1063,22080,1063
1064,21407,1064
1065,22652,1065
1066,22381,1066
1067,21928,1067
1068,82582,1068
1069,90179C,1069
1070,90060D,1070
1071,22091,1071
1072,22358,1072
1073,21866,1073
1074,72807A,1074
1075,17007B,1075
1076,21100,1076
1077,21558,1077
1078,20982,1078
1079,22085,1079
1080,21874,1080
1081,84924A,1081
1082,21262,1082
1083,22050,1083
1084,22150,1084
1085,85062,1085
1086,21730,1086
1087,22178,1087
1088,22274,1088
1089,21627,1089
1090,21692,1090
1091,21527,1091
1092,84949,1092
1093,84978,1093
1094,72130,1094
1095,21704,1095
1096,21114,1096
1097,22829,1097
1098,D,1098
1099,22508,1099
1100,21411,1100
1101,21812,1101
1102,21621,1102
1103,22738,1103
1104,35958,1104
1105,22695,1105
1106,22078,1106
1107,35961,1107
1108,22442,1108
1109,22545,1109
1110,22544,1110
1111,22529,1111
1112,17038,1112
1113,22439,1113
1114,22845,1114
1115,84968A,1115
1116,84968D,1116
1117,21179,1117
1118,22613,1118
1119,22908,1119
1120,22945,1120
1121,22348,1121
1122,85049D,1122
1123,18097C,1123
1124,85026B,1124
1125,90175D,1125
1126,21544,1126
1127,21917,1127
1128,10125,1128
1129,22740,1129
1130,22207,1130
1131,72351B,1131
1132,22059,1132
1133,22067,1133
1134,37448,1134
1135,22064,1135
1136,22057,1136
1137,37447,1137
1138,22922,1138
1139,21700,1139
1140,22930,1140
1141,22931,1141
1142,22932,1142
1143,22937,1143
1144,84596B,1144
1145,82583,1145
1146,22936,1146
1147,22935,1147
1148,21275,1148
1149,21735,1149
1150,85025C,1150
1151,85208,1151
1152,85024C,1152
1153,22157,1153
1154,22456,1154
1155,85020,1155
1156,10120,1156
1157,20996,1157
1158,21947,1158
1159,71038,1159
1160,10002,1160
1161,22821,1161
1162,20763,1162
1163,20762,1163
1164,84497,1164
1165,20727,1165
1166,21991,1166
1167,16202E,1167
1168,20716,1168
1169,20718,1169
1170,21937,1170
1171,21932,1171
1172,47504K,1172
1173,21933,1173
1174,21078,1174
1175,84520B,1175
1176,90184B,1176
1177,90184A,1177
1178,40001,1178
1179,85047,1179
1180,84559B,1180
1181,84415B,1181
1182,20655,1182
1183,22170,1183
1184,20906,1184
1185,22175,1185
1186,21243,1186
1187,22415,1187
1188,84006,1188
1189,22649,1189
1190,37500,1190
1191,22166,1191
1192,21468,1192
1193,21564,1193
1194,22071,1194
1195,22070,1195
1196,22145,1196
1197,22163,1197
1198,22565,1198
1199,22587,1199
1200,22244,1200
1201,21215,1201
1202,21210,1202
1203,21155,1203
1204,22378,1204
1205,22573,1205
1206,84580,1206
1207,21380,1207
1208,84706D,1208
1209,21690,1209
1210,21381,1210
1211,22243,1211
1212,22224,1212
1213,85035A,1213
1214,85167B,1214
1215,21281,1215
1216,22591,1216
1217,22737,1217
1218,21494,1218
1219,84050,1219
1220,22605,1220
1221,22169,1221
1222,22621,1222
1223,84247L,1223
1224,85185B,1224
1225,22951,1225
1226,84993A,1226
1227,21880,1227
1228,10135,1228
1229,85170C,1229
1230,85170B,1230
1231,22736,1231
1232,85169A,1232
1233,22514,1233
1234,22516,1234
1235,22518,1235
1236,22523,1236
1237,22521,1237
1238,22690,1238
1239,21628,1239
1240,21630,1240
1241,22510,1241
1242,C2,1242
1243,21902,1243
1244,21164,1244
1245,21539,1245
1246,20761,1246
1247,22315,1247
1248,22138,1248
1249,79190D,1249
1250,79190B,1250
1251,22212,1251
1252,20676,1252
1253,21823,1253
1254,21385,1254
1255,21224,1255
1256,21221,1256
1257,84944,1257
1258,21791,1258
1259,22631,1259
1260,37444B,1260
1261,37333,1261
1262,22436,1262
1263,22597,1263
1264,20750,1264
1265,47590A,1265
1266,35001W,1266
1267,21777,1267
1268,85127,1268
1269,22461,1269
1270,22168,1270
1271,22763,1271
1272,85008,1272
1273,72819,1273
1274,84913B,1274
1275,84913A,1275
1276,84915,1276
1277,84916,1277
1278,84843,1278
1279,22236,1279
1280,85032A,1280
1281,85032C,1281
1282,35648,1282
1283,22276,1283
1284,22073,1284
1285,37501,1285
1286,21242,1286
1287,84356,1287
1288,17107D,1288
1289,21191,1289
1290,21205,1290
1291,21813,1291
1292,20748,1292
1293,22079,1293
1294,21658,1294
1295,21562,1295
1296,84212,1296
1297,48116,1297
1298,21131,1298
1299,22396,1299
1300,22319,1300
1301,21640,1301
1302,21642,1302
1303,20868,1303
1304,21189,1304
1305,21051,1305
1306,21647,1306
1307,22366,1307
1308,22586,1308
1309,21644,1309
1310,85071A,1310
1311,16225,1311
1312,16033,1312
1313,20830,1313
1314,20831,1314
1315,84559A,1315
1316,22420,1316
1317,21648,1317
1318,21944,1318
1319,21721,1319
1320,22677,1320
1321,90200A,1321
1322,21879,1322
1323,21883,1323
1324,21107,1324
1325,21106,1325
1326,22466,1326
1327,84536A,1327
1328,84509C,1328
1329,85084,1329
1330,21216,1330
1331,21809,1331
1332,85199S,1332
1333,22055,1333
1334,72128,1334
1335,21408,1335
1336,72127,1336
1337,17090A,1337
1338,85136B,1338
1339,79066K,1339
1340,85185D,1340
1341,70007,1341
1342,72132,1342
1343,84882,1343
1344,22681,1344
1345,22161,1345
1346,22227,1346
1347,22339,1347
1348,22337,1348
1349,22335,1349
1350,21390,1350
1351,22796,1351
1352,85031A,1352
1353,21844,1353
1354,22689,1354
1355,21829,1355
1356,22547,1356
1357,22546,1357
1358,22537,1358
1359,22535,1359
1360,70006,1360
1361,20956,1361
1362,21471,1362
1363,21472,1363
1364,21638,1364
1365,22074,1365
1366,85049B,1366
1367,21873,1367
1368,20856,1368
1369,20854,1369
1370,20857,1370
1371,22593,1371
1372,21462,1372
1373,21668,1373
1374,22127,1374
1375,22641,1375
1376,21680,1376
1377,85066,1377
1378,15056P,1378
1379,35610B,1379
1380,35610C,1380
1381,20893,1381
1382,21875,1382
1383,84927E,1383
1384,22757,1384
1385,22228,1385
1386,21383,1386
1387,21613,1387
1388,85015,1388
1389,84031B,1389
1390,16216,1390
1391,21703,1391
1392,21918,1392
1393,21974,1393
1394,22132,1394
1395,21240,1395
1396,21473,1396
1397,82605,1397
1398,85035C,1398
1399,90210A,1399
1400,20704,1400
1401,21065,1401
1402,21109,1402
1403,21112,1403
1404,22655,1404
1405,84820,1405
1406,84819,1406
1407,84818,1407
1408,84823,1408
1409,85034B,1409
1410,85034C,1410
1411,85169D,1411
1412,85170D,1412
1413,85184C,1413
1414,90057,1414
1415,90210C,1415
1416,90210D,1416
1417,22375,1417
1418,22656,1418
1419,20801,1419
1420,20803,1420
1421,21619,1421
1422,22342,1422
1423,22782,1423
1424,84660B,1424
1425,84766,1425
1426,22180,1426
1427,POST,1427
1428,22720,1428
1429,22722,1429
1430,84799,1430
1431,22217,1431
1432,84927A,1432
1433,22838,1433
1434,22686,1434
1435,22721,1435
1436,21865,1436
1437,22242,1437
1438,20622,1438
1439,21363,1439
1440,22522,1440
1441,22520,1441
1442,21983,1442
1443,21980,1443
1444,37503,1444
1445,22472,1445
1446,22708,1446
1447,21715,1447
1448,21495,1448
1449,51008,1449
1450,35610A,1450
1451,35833P,1451
1452,35817P,1452
1453,22051,1453
1454,21012,1454
1455,85141,1455
1456,21656,1456
1457,84279P,1457
1458,84508A,1458
1459,84507C,1459
1460,84507B,1460
1461,22162,1461
1462,22609,1462
1463,22610,1463
1464,16011,1464
1465,16012,1465
1466,22108,1466
1467,85212,1467
1468,82613C,1468
1469,82613D,1469
1470,84826,1470
1471,16156S,1471
1472,22422,1472
1473,21832,1473
1474,17014A,1474
1475,17084R,1475
1476,17012E,1476
1477,17012A,1477
1478,17012B,1478
1479,17012C,1479
1480,17012F,1480
1481,22254,1481
1482,77101A,1482
1483,22507,1483
1484,22876,1484
1485,22868,1485
1486,22877,1486
1487,22878,1487
1488,22874,1488
1489,22870,1489
1490,22875,1490
1491,22873,1491
1492,22872,1492
1493,22869,1493
1494,22871,1494
1495,22285,1495
1496,22302,1496
1497,22831,1497
1498,22394,1498
1499,22303,1499
1500,22858,1500
1501,21631,1501
1502,22377,1502
1503,22702,1503
1504,22700,1504
1505,84660C,1505
1506,22060,1506
1507,22061,1507
1508,22062,1508
1509,47503A,1509
1510,22970,1510
1511,22971,1511
1512,22723,1512
1513,22063,1513
1514,84613A,1514
1515,22756,1515
1516,84870C,1516
1517,84870B,1517
1518,22663,1518
1519,22674,1519
1520,22341,1520
1521,21054,1521
1522,21055,1522
1523,21689,1523
1524,21693,1524
1525,22026,1525
1526,21043,1526
1527,22497,1527
1528,22215,1528
1529,22395,1529
1530,22486,1530
1531,37342,1531
1532,37327,1532
1533,84813,1533
1534,85036B,1534
1535,85036C,1535
1536,85169C,1536
1537,85180B,1537
1538,85180A,1538
1539,84817,1539
1540,84821,1540
1541,21620,1541
1542,21774,1542
1543,21773,1543
1544,84917,1544
1545,22511,1545
1546,22512,1546
1547,22223,1547
1548,85173,1548
1549,85059,1549
1550,85054,1550
1551,22393,1551
1552,22391,1552
1553,22390,1553
1554,22263,1554
1555,22264,1555
1556,22259,1556
1557,22258,1557
1558,21616,1558
1559,21617,1559
1560,21618,1560
1561,21615,1561
1562,20705,1562
1563,22805,1563
1564,22773,1564
1565,22692,1565
1566,21896,1566
1567,18007,1567
1568,22540,1568
1569,22539,1569
1570,16236,1570
1571,16219,1571
1572,21279,1572
1573,16048,1573
1574,22896,1574
1575,84951A,1575
1576,84951B,1576
1577,85159A,1577
1578,85159B,1578
1579,85040A,1579
1580,21391,1580
1581,72800C,1581
1582,72800D,1582
1583,85104,1583
1584,84912B,1584
1585,17011F,1585
1586,47574A,1586
1587,17012D,1587
1588,22464,1588
1589,22465,1589
1590,71053,1590
1591,22167,1591
1592,21556,1592
1593,22846,1593
1594,21846,1594
1595,21851,1595
1596,21784,1596
1597,84078A,1597
1598,35095B,1598
1599,22210,1599
1600,21884,1600
1601,84859A,1601
1602,84388,1602
1603,85103,1603
1604,85031B,1604
1605,22509,1605
1606,22519,1606
1607,21348,1607
1608,22312,1608
1609,21284,1609
1610,21286,1610
1611,20658,1611
1612,22402,1612
1613,22400,1613
1614,21062,1614
1615,22975,1615
1616,85163A,1616
1617,85163B,1617
1618,21698,1618
1619,22483,1619
1620,37464,1620
1621,21793,1621
1622,20618,1622
1623,22199,1623
1624,22416,1624
1625,21198,1625
1626,90027A,1626
1627,90027D,1627
1628,90019A,1628
1629,90040A,1629
1630,90120C,1630
1631,90040B,1631
1632,90198A,1632
1633,22802,1633
1634,22711,1634
1635,84660A,1635
1636,21707,1636
1637,21706,1637
1638,84849D,1638
1639,84199,1639
1640,21905,1640
1641,21171,1641
1642,22094,1642
1643,22468,1643
1644,47594B,1644
1645,84247N,1645
1646,72225C,1646
1647,79163,1647
1648,22678,1648
1649,22679,1649
1650,22676,1650
1651,22682,1651
1652,85135A,1652
1653,82001S,1653
1654,20866,1654
1655,85230F,1655
1656,90108,1656
1657,90003D,1657
1658,90170,1658
1659,90173,1659
1660,90204,1660
1661,85232A,1661
1662,22313,1662
1663,90165B,1663
1664,47566,1664
1665,84313B,1665
1666,22794,1666
1667,21218,1667
1668,84218,1668
1669,85187,1669
1670,85194S,1670
1671,22515,1671
1672,22134,1672
1673,85036A,1673
1674,20897,1674
1675,21445,1675
1676,21439,1676
1677,22164,1677
1678,22494,1678
1679,16169K,1679
1680,22673,1680
1681,22292,1681
1682,22293,1682
1683,21389,1683
1684,85053,1684
1685,22288,1685
1686,22291,1686
1687,20785,1687
1688,37476,1688
1689,37475,1689
1690,85089,1690
1691,84931A,1691
1692,84931B,1692
1693,21792,1693
1694,35909A,1694
1695,35910A,1695
1696,85096,1696
1697,22824,1697
1698,21269,1698
1699,22496,1699
1700,22286,1700
1701,20886,1701
1702,22500,1702
1703,21416,1703
1704,21377,1704
1705,21378,1705
1706,22120,1706
1707,21415,1707
1708,21417,1708
1709,21413,1709
1710,21421,1710
1711,21763,1711
1712,20933,1712
1713,22895,1713
1714,72351A,1714
1715,22842,1715
1716,21531,1716
1717,22843,1717
1718,22939,1718
1719,35972,1719
1720,84459B,1720
1721,21455,1721
1722,21537,1722
1723,21845,1723
1724,22495,1724
1725,21204,1725
1726,22934,1726
1727,16161P,1727
1728,22046,1728
1729,17096,1729
1730,22892,1730
1731,22860,1731
1732,22488,1732
1733,22329,1733
1734,21063,1734
1735,22093,1735
1736,79323B,1736
1737,21645,1737
1738,22664,1738
1739,22614,1739
1740,35971,1740
